ID,SeriousDlqin2yrs
53832,0
9321,0
16019,0
122725,0
98867,1
49761,0
67924,0
38510,0
31024,0
47203,1
13728,1
134094,0
88633,0
13427,0
124432,1
139993,0
81968,1
34950,1
147866,0
3976,0
92449,0
97038,1
53390,0
63892,0
43880,0
121563,0
90900,0
4159,1
97747,0
8506,1
45235,0
140087,0
84338,0
8029,0
109776,0
51402,1
78169,0
31330,0
92006,0
140824,0
22440,1
47926,1
104872,1
35389,0
38927,0
137515,0
106546,0
120212,0
132081,0
86469,0
66008,0
59556,0
106414,0
115814,1
96369,1
116447,0
55859,0
104952,0
145211,1
23162,1
86773,0
28218,1
312,0
33004,0
22752,0
114882,0
9297,1
57360,1
127231,1
88191,1
75883,0
112658,0
46503,0
47334,1
135657,1
127190,0
1030,1
141639,0
72893,0
13663,0
87043,0
34989,0
126562,0
113599,0
53624,0
78988,0
139014,0
77443,0
4880,0
133749,0
148795,0
6258,0
46450,0
136839,1
32161,0
56966,0
126876,1
123838,1
92397,1
61754,1
122707,1
102875,0
76766,1
109935,1
36300,1
10678,0
35992,1
126751,0
8888,1
100390,1
72684,0
23877,1
5304,0
61074,1
33971,0
136943,1
90394,0
94805,0
41774,0
130030,0
52561,1
127439,0
110509,1
47594,0
12571,0
73647,0
11696,0
81069,1
104371,1
92307,0
135995,0
97134,0
144181,1
98532,0
27344,0
128797,0
132029,1
29747,0
128693,0
37902,1
27925,0
114775,1
146076,0
20322,0
113617,0
139230,0
59786,0
35021,0
69440,0
905,0
76794,0
16926,0
134964,0
80495,1
73318,0
130440,0
16835,0
89345,1
63066,0
122688,0
83631,0
53086,1
5320,0
91929,0
27551,0
130183,0
137455,0
74847,0
73528,0
91386,0
20423,0
30357,0
8139,0
82209,0
34143,0
138518,1
114080,0
116600,0
76433,1
134271,1
92947,0
125937,0
18439,0
70317,0
40396,0
7240,1
7267,0
108428,1
137660,0
146345,0
55314,0
58059,0
69117,0
136335,0
50957,0
81727,0
54010,0
134786,0
127146,0
125258,1
147209,0
88578,0
77291,1
56332,0
4118,1
24159,0
140894,1
89363,0
126779,0
73918,0
24051,0
59580,1
143586,0
30732,0
58509,0
36759,0
99469,0
137281,0
109028,0
119831,0
117364,0
80620,0
120604,0
147051,0
52714,0
132604,0
76833,0
63244,0
115807,1
20474,0
9293,0
32490,0
30245,0
87829,0
68998,0
54207,0
12651,0
6051,1
117523,0
85871,0
59207,0
84665,0
12738,0
42333,0
108614,0
95919,0
93958,0
103124,0
148395,0
148823,0
121661,0
105879,0
61850,1
81301,1
131285,0
21127,0
143723,0
54372,0
57671,1
145337,0
109143,0
105186,0
17227,0
3140,0
5630,0
74962,1
137032,0
54754,0
34053,0
49232,0
106217,0
57141,1
17245,0
88467,0
113080,0
122015,0
90998,0
1704,1
119527,1
114101,0
21953,0
62300,1
50854,0
7774,0
88479,0
6189,0
66929,0
25231,0
122065,1
14547,0
73606,0
44594,1
53261,0
99296,0
145758,0
71948,1
121880,0
126130,0
97778,0
110227,0
75769,1
63893,0
45145,0
25289,1
99648,0
29366,0
138471,1
102138,0
107117,0
20303,0
26893,0
128349,0
138801,0
137799,1
142050,0
28741,0
147017,0
40762,0
84155,0
114213,0
83671,0
128958,0
102483,0
90561,0
1173,0
92922,1
81924,0
34507,0
24848,0
87933,1
98304,0
56943,0
110637,0
62149,0
29239,0
53437,1
103563,1
21995,0
96492,0
62064,0
72230,0
36514,0
141393,0
120500,0
46624,0
13153,0
37954,1
101856,0
114003,0
19975,1
51121,0
50672,0
46143,0
52091,0
14664,0
50640,0
49925,0
34658,0
108840,1
26808,0
86633,0
112040,0
80750,0
83509,0
113056,0
108441,0
137911,1
21058,0
146293,0
20878,1
32227,0
35294,0
85001,1
118252,0
136507,0
20633,1
10707,1
133199,0
123642,0
77941,0
22247,0
21144,0
93240,0
110553,0
111594,0
10641,0
60986,1
105294,0
73912,0
27620,0
98009,0
142403,0
76012,0
138626,1
40879,0
63657,0
92461,1
26173,0
104862,0
2810,0
13753,0
42430,1
68846,1
84800,0
25634,0
72939,1
118287,0
53246,0
146719,0
22069,1
118620,0
76899,1
90127,1
86335,0
12337,0
17065,0
8008,0
50898,0
67992,0
136068,1
102751,0
37553,0
132482,1
98174,0
103577,0
100437,1
125904,0
39899,0
103028,1
41381,1
28382,0
51600,1
993,0
143420,0
2120,1
24260,1
121463,0
144787,0
350,0
90366,0
81657,0
148301,0
146659,0
106389,0
119013,1
111124,1
70595,0
48137,1
12229,0
125729,0
9240,0
2708,1
30553,0
122104,0
99487,0
57087,0
133075,1
145375,1
23231,0
122677,0
33397,0
34549,0
131972,0
14710,0
94418,0
49603,0
24445,0
113114,0
25118,0
67446,0
244,0
9748,1
134731,0
36959,1
143308,1
57374,1
76693,0
28822,0
105196,0
20724,0
118315,0
139675,0
108976,0
133414,0
44156,0
84605,0
105205,0
924,1
80980,0
101185,1
126893,0
135519,0
14258,0
65007,0
61470,1
116237,0
5596,0
106471,1
100946,0
16385,0
122245,1
35135,1
42258,0
71053,0
2305,0
68966,0
113122,0
120574,0
123944,0
83608,0
74522,0
141357,0
7633,0
46039,1
66852,0
9848,0
36481,0
132242,0
47670,0
43316,0
69235,0
51082,1
21554,0
41022,0
100992,0
60677,0
110745,0
79851,0
11716,0
125313,0
112553,0
99040,0
102894,0
145739,0
149229,0
99159,0
108684,0
39324,0
76271,0
64787,0
138904,0
42050,0
100433,0
35139,0
37161,0
63344,0
49738,1
139866,0
2901,0
26392,1
144697,1
47957,1
66380,0
10888,0
107342,1
135425,0
86970,0
19389,0
103172,1
8221,0
4595,1
133727,1
116371,0
24077,0
73983,0
51456,0
145441,0
105400,0
30272,1
80652,0
31210,0
17718,0
107536,0
83523,0
45736,0
10551,1
140291,0
15660,0
14105,1
54139,0
51738,0
46995,0
117286,1
7555,0
71444,1
76029,0
58545,0
3874,1
10817,1
96925,0
87420,0
132888,0
32427,1
128778,1
148299,1
112187,1
46059,0
17641,0
11808,0
2560,1
104666,0
99761,1
94447,0
139791,0
67665,0
18822,0
87863,0
99111,0
117633,0
45513,1
49245,0
33106,0
52005,0
100203,0
104459,0
68525,0
112959,1
49653,0
87614,1
86670,0
143630,0
139118,0
115652,1
68281,0
120289,1
131213,0
75528,0
104051,0
57487,0
93283,1
141971,0
57557,0
51316,1
106566,1
56106,0
96217,0
95023,0
118858,0
37684,0
118227,0
13758,1
47178,1
140534,0
102424,1
55399,1
107628,0
77915,0
90133,0
148610,0
134136,0
115953,1
109308,1
146171,0
40613,1
22642,1
103047,1
3913,0
59382,0
15519,0
118136,1
10798,0
21175,0
77368,0
38732,0
90051,0
27777,0
97243,0
139397,0
125241,0
3835,0
96305,0
75233,0
22371,0
106717,0
60667,0
109714,0
141755,0
84149,0
46103,0
103623,0
95701,0
41893,0
20362,0
64263,0
124478,1
114278,0
6245,1
44028,0
109337,1
107723,0
19294,0
77493,0
49723,0
7809,0
40608,0
56620,1
55034,0
89948,0
124883,0
127719,0
5104,0
10945,0
74604,1
34897,1
64316,1
99926,0
72848,1
81079,0
67151,1
131816,1
49952,1
83867,1
77068,1
73249,1
132375,0
97094,0
96096,0
52609,0
95382,0
132508,0
20657,0
114610,0
40131,1
128700,1
21540,0
112284,1
55604,0
4893,0
65697,1
121409,1
108125,0
22199,0
117927,1
108897,0
111741,0
141529,0
30158,0
78424,0
89114,1
102463,0
117374,1
77895,1
80816,0
22486,0
70109,0
115601,0
11611,0
9427,0
49851,0
47013,1
32515,0
17657,0
105748,1
26489,0
40050,1
9763,0
52332,0
44364,1
33721,1
77874,0
80076,0
143411,0
40558,0
58530,1
114250,0
75134,1
142483,0
51758,0
98112,0
47457,0
44209,0
16198,0
57233,0
131359,0
141205,0
118576,1
48883,0
71760,1
79356,0
7512,0
126735,1
67580,0
140139,0
35413,0
70789,1
149320,0
26700,0
127981,0
17340,0
96548,0
36452,0
41399,1
147734,0
44510,0
122123,0
1454,0
62649,0
129340,0
13275,0
111992,0
119107,0
67699,0
51622,0
3041,0
16105,1
49691,0
107037,0
83217,1
37113,0
24139,0
47092,1
92849,0
119293,0
123140,0
106384,0
125600,0
62313,1
47791,1
7420,0
80376,1
123357,0
195,0
462,0
117619,0
90030,0
133386,1
87378,1
59456,0
97829,1
56631,0
34642,1
145373,0
56796,1
79812,0
75094,0
39302,1
44247,0
144142,1
49453,0
4444,1
118411,0
10065,0
110418,0
92042,1
73263,0
59853,1
132016,0
46891,0
54938,0
31081,0
22076,0
101601,0
19957,1
108710,0
141448,1
141030,1
3877,0
78684,0
88967,0
4325,0
26438,0
46371,0
105726,0
113222,0
102779,1
94806,0
56902,1
8669,1
107577,0
5485,0
130463,0
62247,0
9857,0
89808,0
99806,0
112561,1
119635,0
96580,0
56462,0
126921,0
16471,0
114430,1
28054,0
43818,1
27600,0
50561,0
15062,1
36145,0
31693,0
15089,1
68131,0
5531,0
4020,0
119523,0
142806,0
92758,0
42015,0
9777,0
21088,0
63168,0
11238,0
149601,0
100928,0
147835,1
69526,0
103007,0
25599,1
47145,1
28692,1
142086,0
86299,0
82687,0
26649,0
9079,0
91826,0
33228,1
74837,0
18782,0
51595,0
135400,0
39267,0
29270,0
130018,0
21901,0
15803,0
97050,0
49801,1
114857,1
111033,0
4726,1
146193,0
117367,0
99237,0
67937,0
76480,0
86242,0
148415,0
22812,0
7050,0
40778,0
97908,0
14238,0
1434,0
126663,0
16672,0
121500,1
107667,0
102900,0
4254,0
15499,1
148675,1
104518,0
83899,0
66109,0
117910,0
125270,0
135907,0
89727,0
69116,1
125662,0
15386,0
79295,1
33356,1
7883,0
24064,0
48271,0
63815,0
130368,0
102737,0
22446,0
42551,0
130219,0
77947,0
52897,0
8633,1
44222,1
79180,0
133746,1
104142,0
98331,0
86363,0
17277,1
67047,0
77033,0
128917,0
81345,1
99501,1
118460,0
18868,1
47796,1
63435,0
125474,0
107205,0
20784,1
33187,0
96170,0
54350,0
115230,0
133534,0
147417,0
111289,0
127770,0
36130,0
20580,0
42406,0
53129,0
39188,0
45909,0
106485,1
113574,0
114549,0
26953,0
128912,0
146835,1
74750,0
10119,1
103766,0
6277,0
129350,0
15668,1
15492,1
82427,1
106879,0
122292,0
72356,0
43436,0
26172,1
66708,1
47424,0
119305,1
81450,1
48245,1
107092,0
115960,0
65267,1
78392,0
125073,0
80288,0
10407,0
60233,1
18640,0
9679,0
51634,0
108303,0
4702,1
71700,1
33669,0
94376,0
14598,0
100893,1
57036,0
76545,0
78894,0
27868,1
30465,0
132237,0
16453,0
143303,0
99056,0
28924,0
136703,1
78199,1
64520,0
70937,0
86525,1
80610,1
83416,0
38346,1
147121,0
108752,0
84380,0
96819,0
146553,1
88184,0
88599,0
18075,0
119883,0
145913,0
113000,0
128136,0
139704,0
61935,1
128663,0
129244,0
24741,0
57981,0
113664,0
66329,0
45350,0
42042,0
20817,1
77318,0
91021,0
147148,0
29205,1
17944,0
73296,0
120294,1
67766,0
117766,0
33007,0
36564,0
50843,0
40311,0
121560,0
102738,0
109249,1
16218,0
144045,0
86750,0
95948,1
101683,0
97179,0
144774,1
51044,0
22678,0
107298,0
142664,0
98171,0
108209,0
211,0
148764,1
39954,0
19181,0
128645,0
149460,0
83074,0
31576,0
21683,0
100237,0
100043,0
55617,0
109029,0
7060,0
51978,0
141164,1
113164,0
8817,0
119258,0
114128,0
120230,1
31075,1
130646,0
138681,1
8138,0
66105,1
149922,0
79765,0
83020,0
24196,0
107393,1
84109,1
117753,0
51661,0
108245,1
70446,0
102525,1
53569,0
80919,0
78791,0
89978,0
928,0
145234,0
142688,0
22986,0
84111,0
141015,0
132085,1
21780,0
42085,0
44654,0
3479,0
103425,0
46205,0
63632,0
72687,1
94490,0
914,1
86371,0
62547,1
87948,0
72047,0
36112,1
13308,1
50427,1
55252,0
116104,0
5002,1
88905,0
22386,1
48207,0
5124,1
64727,0
57203,1
37099,1
8940,0
26528,0
72593,1
35552,0
15206,0
220,0
109103,0
37824,0
112434,0
43120,0
60819,1
78101,1
85580,0
143869,1
74376,0
124445,0
102141,0
13328,0
104821,0
15430,0
105625,0
6285,0
61753,0
21132,0
81226,0
129848,0
147662,0
80775,1
96431,0
84895,1
35215,0
83188,0
85483,0
132471,1
107725,1
51024,0
70336,0
72507,0
5598,0
123852,0
92087,0
88091,0
31536,0
8417,0
115716,0
94920,0
146460,1
92232,1
147574,1
115216,1
139955,1
120292,0
104881,0
33717,0
23519,0
34647,1
145544,0
101244,0
76890,1
111959,1
127010,1
118364,0
121113,1
58859,0
48047,0
82431,0
58434,0
24804,0
51503,1
69010,0
109648,0
78805,0
49679,1
21434,0
46288,0
139109,1
16122,1
3441,0
11187,1
112885,1
108854,0
145197,0
43247,0
113090,0
63223,1
98383,1
97802,1
116060,1
85925,0
13204,0
106086,0
60728,0
41718,0
105968,0
119165,0
61751,0
66760,0
85154,0
14051,0
140058,0
34525,0
36404,1
52929,0
138114,0
34434,0
84802,0
32665,0
15741,1
15510,1
97878,0
50936,0
61268,0
128037,0
89247,0
75362,0
71708,0
79608,0
72382,0
100756,0
67110,0
8922,0
49205,0
10467,0
49048,0
18036,0
109539,0
12893,0
90717,0
12428,0
5064,1
3160,0
93020,0
100288,0
74488,0
133948,0
86566,0
128274,0
102997,0
58683,0
116092,0
87987,0
121598,0
117093,0
14753,0
99114,1
87832,0
127468,0
130429,0
33553,1
137061,1
32352,0
83401,0
124494,1
27558,0
111976,0
98130,1
75191,0
119971,0
95025,1
14190,0
44952,0
80823,0
49030,0
147860,0
106466,1
17859,1
5226,1
28383,0
134590,0
129619,0
108255,0
106899,0
39254,1
36118,0
65444,1
33443,0
37966,1
120758,0
86206,0
147967,0
7174,1
87689,0
144492,0
129526,0
70353,0
137857,0
145821,0
106808,0
60774,1
48812,0
37018,0
22863,0
74264,1
40681,0
27539,0
78634,0
50729,0
113626,0
94208,0
101005,0
138609,0
14907,0
129151,0
55702,0
27699,0
100330,0
36029,0
60241,0
145,0
98795,0
33720,1
123789,0
147050,0
32976,0
8810,0
137330,0
128665,0
92818,0
16787,0
60054,1
91131,1
44619,0
975,1
148466,0
133677,0
109631,0
68780,1
95022,0
86244,1
133892,0
134321,0
9578,0
12790,0
148587,0
74042,0
7584,0
97056,0
22305,0
40406,0
146480,0
123828,0
89742,0
135682,0
121657,0
136091,0
4246,0
67655,0
123279,0
7599,0
29616,0
101644,1
71325,0
69154,1
34379,0
141369,1
33944,0
41719,0
106295,0
55209,0
71133,0
3128,0
88930,0
80618,1
79945,0
69942,1
129043,1
132205,0
148730,0
25842,0
144955,0
137204,0
116624,0
76360,0
118031,0
46440,0
23661,0
143185,0
60540,0
87204,0
24969,0
106605,0
128078,0
124378,0
60082,0
94730,0
31818,1
127930,0
24359,0
135514,0
87521,0
124526,1
18848,0
113869,1
87406,0
39151,0
42948,1
35743,0
70967,0
96029,0
67476,0
39471,0
19397,0
50161,0
50070,0
96733,0
36412,0
45094,0
66754,0
60811,0
120660,0
77160,1
127768,0
111353,1
91260,1
104462,0
111724,0
86915,0
144338,0
64421,1
1007,0
142377,0
55977,1
13619,0
97702,0
30604,0
111427,0
57407,0
134723,0
44678,0
84505,0
96410,1
148420,0
78611,1
10658,0
111268,0
53484,1
34269,1
90518,0
11361,0
72487,0
24775,0
89909,0
9291,0
53066,1
117933,0
22643,0
24178,1
9974,0
112902,0
47758,0
57399,1
148850,1
58964,1
149090,0
144199,1
141536,0
132716,0
55890,0
54850,0
26878,0
50530,0
106296,0
114451,0
75513,0
137360,0
7017,0
9072,0
67423,0
85218,0
99352,0
92754,0
52345,0
133864,0
94506,1
59551,0
126795,1
49888,0
77027,0
58578,0
76800,0
137785,0
28856,0
148679,0
77494,0
58029,0
99198,0
2846,1
70694,0
48663,1
76717,0
63542,0
79839,0
92202,0
125881,0
141088,0
67259,1
97309,0
46192,0
129005,0
86054,0
27708,0
61518,1
25424,0
134720,0
120784,0
70934,1
37068,0
140600,0
83170,0
13171,0
96748,0
44146,0
131454,0
114586,0
60112,1
132672,1
98785,0
39451,0
46882,0
42012,0
140842,0
76608,1
79689,0
34880,0
67221,0
38587,0
95535,0
139187,0
52655,1
113405,1
140770,0
126446,0
10716,1
97564,0
25590,0
90256,0
52234,0
115267,0
73939,1
75844,0
106962,0
23202,0
31195,0
110796,0
79554,1
110625,0
52851,0
13705,0
84502,0
71234,0
65320,0
69854,0
27118,0
134597,1
25033,1
2970,0
108496,0
113541,0
84164,0
146080,0
14824,0
34152,0
90588,0
61992,0
28135,0
128580,0
42882,0
130843,0
117836,0
44809,0
62287,0
32726,0
121436,0
135860,0
84894,0
21405,0
71654,1
68363,0
29118,0
45684,0
102717,0
8053,0
82865,0
120271,0
137222,0
113546,0
40716,1
63104,1
116952,0
82388,0
139132,0
8310,1
124399,0
107606,0
77962,1
104536,1
83026,1
15029,0
134418,0
49767,0
66594,0
148941,0
9822,0
137106,1
139578,0
131147,0
135695,0
97978,0
123967,0
72164,0
75345,0
2955,0
43010,0
34104,0
106269,1
133718,0
57100,0
120928,0
35428,1
111278,0
98818,0
137225,1
60838,0
38884,0
58218,1
127192,0
27891,0
22819,0
78093,0
35271,1
47217,0
48973,0
50879,0
125345,0
57302,0
139958,0
138324,0
47127,0
2527,0
82441,1
30072,0
113229,1
149748,0
94387,0
126389,0
87160,1
40187,1
34116,0
57821,1
59758,0
108290,0
47175,1
73086,0
136632,0
69802,0
140948,1
146884,0
107493,1
41798,0
133277,0
83452,0
73138,0
131469,1
37858,1
118466,1
144895,0
106573,0
148039,0
129725,0
123992,0
80009,0
20364,0
22135,0
48166,0
99946,0
100908,0
38332,0
128861,1
106088,1
124593,0
25006,0
466,0
39752,0
640,0
115928,0
6283,1
25560,0
117897,0
37520,0
65154,0
21912,0
36630,1
99770,1
65432,0
49623,0
103230,0
66853,0
21307,0
140852,0
121513,0
88486,0
36163,1
104815,0
53110,0
2167,0
35638,0
31062,0
75319,0
94846,1
94514,0
22104,1
19409,0
51602,0
16560,0
148829,1
57211,0
48800,0
118556,0
81480,0
96645,0
130438,1
12594,0
70349,0
70509,0
90235,0
53297,0
40333,0
32973,0
142156,0
54959,0
66563,1
137041,0
33333,0
34733,0
144939,0
39194,0
61936,0
118234,0
143501,0
39393,1
20459,0
23712,0
72902,0
75211,0
137226,0
54700,0
25296,0
138924,0
141897,1
14330,0
79726,0
11976,0
3904,0
40013,0
60292,0
138396,0
3318,0
55612,0
26706,0
81724,1
123302,1
12077,0
139879,0
71471,0
61917,1
14756,0
68736,0
88648,1
86173,0
22066,0
1707,0
147025,0
120804,1
8676,0
54035,0
143086,0
74529,1
95404,0
44374,0
115296,0
20430,0
75923,0
75686,0
96121,0
109577,1
47786,0
67725,0
124707,0
126535,0
70264,0
139617,0
109360,0
32222,0
16110,0
63292,0
29023,0
104730,1
112135,0
84501,0
7369,1
113779,0
99109,0
4513,0
71742,1
104637,0
80626,0
65872,1
25036,1
95403,0
118,0
26612,0
25594,0
28375,0
123734,1
133426,0
55147,0
65814,0
42617,0
95495,1
84517,1
120390,0
107805,0
42534,1
90501,0
107318,0
89195,1
51115,0
14571,0
91470,0
82761,0
51116,0
4839,0
71755,0
125307,0
145412,0
52796,0
58024,0
111068,0
61665,1
143492,1
77859,0
134854,0
70123,0
27630,0
4692,1
59743,0
127552,0
61906,0
95887,1
110076,0
38777,0
20480,1
104171,0
72033,0
17886,0
121954,0
4238,0
99129,0
125633,0
149462,0
66167,0
67232,1
81803,0
31284,1
37677,0
13225,1
80365,0
28363,1
105159,0
8254,1
75242,0
98558,1
109677,0
40640,0
73923,0
109414,0
35534,0
135879,0
79427,0
7595,0
35729,0
136047,0
51949,0
36510,1
58194,0
39012,1
60800,0
86186,0
111463,1
109664,1
79736,0
123336,0
126800,0
139806,0
10234,0
105479,0
82113,0
43539,0
145024,0
78608,0
147034,1
128634,0
132193,0
119928,0
51700,0
73745,0
54304,0
23697,0
41281,0
96954,0
91233,0
64217,0
78271,1
14195,0
102880,0
46519,0
30274,1
32815,1
51461,1
28446,0
95227,0
38756,0
134026,0
101439,0
64667,1
114229,1
91893,1
45140,0
116753,1
124428,0
31794,0
96892,1
14081,0
75030,0
106886,0
48528,0
7523,0
36242,0
93879,0
108552,1
143937,1
134729,1
34456,1
56839,0
124631,0
44171,1
24826,0
43870,0
122642,0
30362,0
112066,0
141669,0
140245,0
16398,0
99332,1
36519,1
105021,0
83938,0
62991,0
109663,0
40981,1
31427,1
27865,0
147074,0
149689,0
116185,1
57299,0
76539,0
65424,0
137922,0
77728,1
70676,0
19685,0
117127,1
48007,0
24098,0
105852,0
76565,1
119507,0
91879,0
49319,0
137976,0
54858,0
125549,0
58376,0
124271,0
71680,0
30856,0
67419,0
13714,0
90677,0
109604,1
65675,0
75837,0
32625,0
102492,0
3220,0
137307,0
16035,0
81994,1
111698,0
85417,0
130624,1
138402,1
35684,0
70299,0
76359,0
135705,0
78652,0
71007,1
79586,0
140460,0
79223,0
62725,0
34141,0
73209,0
78974,1
111024,0
111978,0
132706,0
32988,0
98056,0
53849,1
44334,1
90472,0
10894,0
49108,0
7645,0
87734,0
19677,0
32998,0
87004,1
119029,1
8990,0
72217,0
111154,0
111149,1
76371,1
29361,0
111350,0
44112,1
101334,1
101572,0
82443,1
144505,1
6669,1
125625,1
129739,0
42567,1
78539,0
94276,0
34272,1
7236,0
7970,1
34320,0
94646,0
100965,0
128470,0
41580,1
74359,0
36879,0
147394,1
119337,0
52478,1
37401,1
133669,0
91747,0
95488,0
67967,0
18034,0
74452,0
103022,0
65901,0
108152,0
67950,0
55452,0
16704,1
112862,1
33512,0
23052,0
91528,1
130159,0
34463,0
93767,0
32334,0
132233,0
115400,0
122504,0
93805,0
137770,0
126836,0
114198,0
23819,0
38661,0
58794,0
120246,0
51450,1
63337,0
47417,0
147636,0
51582,0
112675,0
117985,0
136049,0
60360,1
62412,0
6493,0
70953,1
139517,0
46061,0
72468,0
120752,0
39040,0
84510,0
72856,0
51466,0
104327,0
63358,0
54360,1
81500,0
113891,0
92115,0
96435,0
40577,1
70644,0
140801,0
60140,0
21552,0
30760,0
62635,0
13521,1
2536,0
148234,1
75890,0
102067,1
18700,1
62654,1
141437,0
37821,0
118699,0
20442,1
124885,0
60205,1
31824,0
39911,0
65251,0
42369,0
63240,0
121118,1
98348,0
145795,0
54280,0
104998,0
87366,0
77046,0
146365,0
144221,1
70621,1
5301,0
38263,0
37077,0
9738,0
79322,0
119693,0
5508,1
129822,1
27858,0
110816,0
55586,0
98177,0
149414,0
49347,0
130960,0
81580,0
85439,0
6387,0
92433,0
6506,1
3899,0
65679,1
25525,0
47777,0
125821,0
32248,0
128045,1
144973,0
113566,0
2231,0
22261,1
60224,1
69577,0
74421,0
146324,0
34563,0
100351,1
63025,0
19620,1
87038,1
136323,0
70751,0
74078,0
147898,0
140138,0
74441,0
48282,1
14695,0
109241,0
18321,1
134679,0
7899,0
143708,0
23628,0
86270,0
96185,0
130321,0
114900,0
37588,0
68234,0
28296,0
5639,1
44447,0
8546,1
120900,0
146251,0
53880,0
61733,0
58350,1
55689,0
89814,1
107031,0
103833,0
8072,0
116946,1
60842,1
75083,0
28730,0
143338,0
58995,0
121837,0
48979,0
57189,1
125781,1
86241,1
14425,1
140033,0
106884,0
23621,0
65719,0
41331,0
20568,0
120916,0
33700,0
35145,0
70047,0
114343,0
126866,0
128975,1
139293,0
111701,0
90403,0
99712,0
106620,0
73282,0
22300,1
46877,0
49233,0
133525,0
29220,0
91125,0
97115,0
109609,0
47706,0
42200,1
123024,0
9887,0
78264,0
9036,0
10012,0
136027,1
66651,0
25614,0
143801,0
87147,0
107838,1
88057,0
11828,0
143548,0
108571,0
77232,0
62014,0
146750,0
148239,1
20255,0
89083,1
46774,0
13870,0
143748,0
46134,0
88908,1
58871,0
94123,0
94827,1
135766,1
101114,1
82182,1
99740,0
119377,0
91063,0
59787,0
84469,0
95331,0
131278,1
91736,0
28612,0
90854,1
38580,0
116914,0
107458,1
39394,0
132387,0
117960,0
84717,0
99121,0
9429,0
96007,1
31876,1
44741,0
135521,0
136851,0
46361,0
110068,0
125909,0
136385,0
134061,0
28634,1
49058,0
129235,0
33973,0
53369,0
30889,0
112932,0
51103,0
146459,0
81697,1
49544,0
131553,0
125176,0
25493,1
84641,1
97756,1
31548,0
112896,0
14843,0
21761,1
112923,1
53302,1
139476,0
130823,0
24675,1
143030,0
59062,1
22238,1
137674,0
66906,0
126172,0
66219,0
138547,0
141859,0
64946,1
62450,0
142535,0
90629,1
71445,0
144145,0
109261,0
66057,0
48119,0
22101,0
92507,0
102935,0
28136,1
126540,0
18236,1
101463,0
113811,0
88187,0
101536,0
4188,1
33446,1
135106,0
139294,0
57294,1
146856,0
7745,1
74642,0
77545,0
109158,0
136102,0
46526,0
100611,0
131964,1
1201,0
58952,1
86796,0
17740,1
117444,0
66873,0
74125,0
142016,0
140579,0
85315,0
120541,0
133891,1
46268,0
73784,0
75005,0
90402,0
30120,0
23437,0
39437,0
18861,0
113286,0
24830,0
68951,0
81099,0
59734,0
99895,1
2912,0
58809,0
81322,0
46961,0
52267,0
39512,0
946,0
92018,0
33222,0
38464,0
25874,0
94054,1
324,0
9272,0
56449,0
83099,0
74678,0
133555,0
123031,0
17976,0
85814,0
10139,0
23213,0
100804,0
97911,0
2234,1
134221,0
119531,1
118222,0
19497,1
107951,1
59895,0
31583,0
70510,0
139048,0
34470,1
59635,0
24773,1
139277,0
65913,0
32133,1
19176,0
144070,1
51981,0
108539,0
125080,0
115037,0
117806,1
45629,0
43727,0
53598,0
112098,0
25825,0
37886,0
25952,0
9149,1
61571,0
115565,0
132487,0
59182,0
4575,1
112045,1
143472,0
20769,0
109694,1
24430,0
37795,1
93194,1
126254,1
115558,0
133740,0
142624,0
52515,0
78704,1
71213,0
110948,0
49744,0
20350,0
66682,0
32271,1
31429,1
84366,0
20833,1
77472,0
43421,0
63636,1
46975,0
28706,0
145762,1
123219,0
8101,0
88157,0
93165,1
113213,0
88741,0
48826,0
130055,0
93885,0
85731,0
21520,0
76862,0
3587,0
138634,0
141256,1
101134,0
145275,1
38049,0
64373,0
84131,0
22311,0
56366,1
109501,0
148779,0
16953,0
145839,0
79792,1
42182,1
135202,0
125596,0
140202,0
141214,0
97365,0
94282,1
45937,0
53093,1
118156,0
149968,1
56145,0
